Task ID,Task Name,Task Object Name,Task Type,Task Run ID,Project Name,Folder Name,Org ID,Environment ID,Environment,Cores Used,Start Time,End Time,Status,Metered Value,Audit Time,OBM Task Time(s)
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,33,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.657228315054835,2024-04-19 10:41:45.0,2024-04-19 10:45:30.0,WARNING,0.0625,2024-04-19 11:11:31.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,32,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.730875941339675,2024-04-19 10:37:22.0,2024-04-19 10:39:48.0,WARNING,0.040556,2024-04-19 11:11:31.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,29,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.564199245882119,2024-04-19 10:15:30.0,2024-04-19 10:18:14.0,ERROR,0.045556,2024-04-19 11:11:31.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,34,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.359825153983708,2024-04-19 10:45:56.0,2024-04-19 10:50:27.0,WARNING,0.075278,2024-04-19 11:11:31.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,36,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.402173913043478,2024-04-19 11:01:05.0,2024-04-19 11:05:18.0,WARNING,0.070278,2024-04-19 11:11:31.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,38,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.867961934972244,2024-04-22 02:39:46.0,2024-04-22 02:44:36.0,WARNING,0.080556,2024-04-22 03:11:29.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,37,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.583696945656486,2024-04-22 02:30:01.0,2024-04-22 02:34:20.0,WARNING,0.071944,2024-04-22 03:11:29.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,39,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.884233518665608,2024-04-22 03:26:28.0,2024-04-22 03:30:17.0,SUCCESS,0.063611,2024-04-22 04:11:22.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,42,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.941153081510934,2024-04-22 04:53:10.0,2024-04-22 04:55:51.0,WARNING,0.044722,2024-04-22 05:11:16.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,40,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.934825673534073,2024-04-22 04:32:50.0,2024-04-22 04:35:41.0,SUCCESS,0.0475,2024-04-22 05:11:16.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,41,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.0,2024-04-22 04:48:58.0,2024-04-22 04:51:39.0,ERROR,0.044722,2024-04-22 05:11:16.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,43,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.77037773359841,2024-04-22 04:58:04.0,2024-04-22 05:00:47.0,SUCCESS,0.045278,2024-04-22 05:11:16.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,45,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.477308917197452,2024-04-22 06:58:59.0,2024-04-22 07:02:30.0,WARNING,0.058611,2024-04-22 07:11:20.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,44,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.92154915590864,2024-04-22 06:19:05.0,2024-04-22 06:23:29.0,WARNING,0.073333,2024-04-22 07:11:20.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,46,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.210620170398256,2024-04-22 07:03:34.0,2024-04-22 07:06:25.0,WARNING,0.0475,2024-04-22 07:11:20.0,0
000QML0Z0000000001JU,Mapping175,null,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-22 07:37:06.0,2024-04-22 07:37:32.0,SUCCESS,0.007222,2024-04-22 08:11:17.0,0
000QML0Z0000000001JT,Mapping_Aggregator,null,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-22 07:25:23.0,2024-04-22 07:25:41.0,SUCCESS,0.005,2024-04-22 08:11:17.0,0
000QML0Z0000000001JV,Mapping210,null,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-22 12:55:35.0,2024-04-22 12:55:53.0,WARNING,0.005,2024-04-22 13:11:34.0,0
000QML0Z0000000001JV,Mapping210,null,MTT_TEST,4,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-22 13:13:12.0,2024-04-22 13:13:29.0,SUCCESS,0.004722,2024-04-22 14:11:21.0,0
000QML0Z0000000001JW,UpperCase_,null,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-23 07:11:53.0,2024-04-23 07:12:11.0,SUCCESS,0.005,2024-04-23 08:11:22.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,48,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.075153678366052,2024-04-24 05:05:21.0,2024-04-24 05:08:07.0,WARNING,0.046111,2024-04-24 05:11:25.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,47,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.068582755203171,2024-04-24 04:49:40.0,2024-04-24 04:52:55.0,WARNING,0.054167,2024-04-24 05:11:25.0,0
000QML0Z0000000001JX,Mapping208,null,MTT_TEST,2,vihasitha_test,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.699580251848891,2024-04-24 10:37:35.0,2024-04-24 10:38:11.0,SUCCESS,0.01,2024-04-24 11:11:24.0,0
000QML0Z0000000001JX,Mapping208,null,MTT_TEST,3,vihasitha_test,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.611388611388611,2024-04-24 11:14:00.0,2024-04-24 11:15:04.0,SUCCESS,0.017778,2024-04-24 12:11:28.0,0
000QML0Z0000000001JY,Suswara_MT,null,MTT,2,vihasitha_test,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.579768092762895,2024-04-24 11:56:38.0,2024-04-24 11:57:30.0,SUCCESS,0.014444,2024-04-24 12:11:28.0,0
000QML0Z0000000001JY,Suswara_MT,null,MTT,3,vihasitha_test,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.583883223355329,2024-04-24 12:15:38.0,2024-04-24 12:17:01.0,ERROR,0.023056,2024-04-24 13:11:33.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,50,vihasitha_test,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-04-26 09:33:04.0,2024-04-26 09:37:32.0,ERROR,0.074444,2024-04-26 10:11:32.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,49,vihasitha_test,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-04-26 09:24:51.0,2024-04-26 09:28:58.0,ERROR,0.068611,2024-04-26 10:11:32.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,51,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.859631949882537,2024-04-26 09:45:49.0,2024-04-26 09:51:35.0,WARNING,0.096111,2024-04-26 10:11:32.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,null,MTT_TEST,52,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,0.0,2024-04-26 10:43:29.0,2024-04-26 10:46:12.0,SUCCESS,0.045278,2024-04-26 11:11:26.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,3,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 05:38:40.0,2024-04-30 05:38:54.0,SUCCESS,0.003889,2024-04-30 06:11:38.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 05:30:57.0,2024-04-30 05:31:17.0,SUCCESS,0.005556,2024-04-30 06:11:38.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,2,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 05:32:51.0,2024-04-30 05:33:03.0,ERROR,0.003333,2024-04-30 06:11:38.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,4,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 05:39:02.0,2024-04-30 05:39:13.0,ERROR,0.003056,2024-04-30 06:11:38.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,6,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 06:20:05.0,2024-04-30 06:20:18.0,SUCCESS,0.003611,2024-04-30 07:11:30.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,5,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 06:15:16.0,2024-04-30 06:15:28.0,SUCCESS,0.003333,2024-04-30 07:11:30.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,8,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 06:54:52.0,2024-04-30 06:55:05.0,SUCCESS,0.003611,2024-04-30 07:11:30.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,7,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 06:53:55.0,2024-04-30 06:54:06.0,ERROR,0.003056,2024-04-30 07:11:30.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,10,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 07:14:34.0,2024-04-30 07:14:49.0,SUCCESS,0.004167,2024-04-30 08:11:35.0,0
000QML0Z0000000001K0,Mapping211,null,MTT_TEST,9,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 07:13:51.0,2024-04-30 07:14:02.0,ERROR,0.003056,2024-04-30 08:11:35.0,0
000QML0Z0000000001K1,MappingTask_Sleep,null,MTT,7,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 13:30:41.0,2024-04-30 13:30:58.0,ERROR,0.004722,2024-04-30 14:11:27.0,0
000QML0Z0000000001K1,MappingTask_Sleep,null,MTT,4,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 13:14:42.0,2024-04-30 13:15:03.0,ERROR,0.005833,2024-04-30 14:11:27.0,0
000QML0Z0000000001K1,MappingTask_Sleep,null,MTT,5,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 13:16:51.0,2024-04-30 13:17:13.0,ERROR,0.006111,2024-04-30 14:11:27.0,0
000QML0Z0000000001K1,MappingTask_Sleep,null,MTT,6,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 13:26:41.0,2024-04-30 13:26:53.0,ERROR,0.003333,2024-04-30 14:11:27.0,0
000QML0Z0000000001K1,MappingTask_Sleep,null,MTT,9,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 14:26:44.0,2024-04-30 14:26:52.0,ERROR,0.002222,2024-04-30 15:11:21.0,0
000QML0Z0000000001K1,MappingTask_Sleep,null,MTT,10,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 14:31:51.0,2024-04-30 14:32:10.0,ERROR,0.005278,2024-04-30 15:11:21.0,0
000QML0Z0000000001K1,MappingTask_Sleep,null,MTT,8,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-04-30 14:24:23.0,2024-04-30 14:24:29.0,ERROR,0.001667,2024-04-30 15:11:21.0,0
000QML0Z0000000001JC,Map_Flat_File_Source_To_Target,null,MTT_TEST,7,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-05-06 11:30:47.0,2024-05-06 11:31:14.0,SUCCESS,0.0075,2024-05-06 12:11:34.0,0
000QML0Z0000000001JC,Map_Flat_File_Source_To_Target,null,MTT_TEST,8,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-05-07 14:12:23.0,2024-05-07 14:12:51.0,SUCCESS,0.007778,2024-05-07 15:11:39.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,1,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 02:53:16.0,2024-05-09 02:56:09.0,ERROR,0.048056,2024-05-09 03:11:35.0,0
000QML170000000001FF,MT_Dynamic_Src_Tgt,null,MAPPING,2,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.347461015593763,2024-05-09 02:25:58.0,2024-05-09 02:31:09.0,SUCCESS,0.086389,2024-05-09 03:11:35.0,0
000QML170000000001FF,MT_Dynamic_Src_Tgt,null,MAPPING,1,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.845570630486832,2024-05-09 02:16:29.0,2024-05-09 02:22:19.0,SUCCESS,0.097222,2024-05-09 03:11:35.0,0
000QML0Z0000000001K2,MCT_Dynamic_Task_MSD_365,null,MTT,1,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.046953046953047,2024-05-09 02:39:17.0,2024-05-09 02:42:17.0,SUCCESS,0.05,2024-05-09 03:11:35.0,0
000QML0Z0000000001K2,MCT_Dynamic_Task_MSD_365,null,MTT,2,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.92007992007992,2024-05-09 02:47:01.0,2024-05-09 02:47:28.0,SUCCESS,0.0075,2024-05-09 03:11:35.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,3,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.973610555777689,2024-05-09 03:42:30.0,2024-05-09 03:42:58.0,SUCCESS,0.007778,2024-05-09 04:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,2,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.513394642143143,2024-05-09 03:35:39.0,2024-05-09 03:38:40.0,SUCCESS,0.050278,2024-05-09 04:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,5,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 08:44:22.0,2024-05-09 08:44:42.0,SUCCESS,0.005556,2024-05-09 09:11:27.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,4,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 08:42:56.0,2024-05-09 08:43:43.0,SUCCESS,0.013056,2024-05-09 09:11:27.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,15,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 10:00:19.0,2024-05-09 10:00:56.0,SUCCESS,0.010278,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,9,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:46:29.0,2024-05-09 09:47:02.0,SUCCESS,0.009167,2024-05-09 10:11:26.0,0
