Task ID,Task Name,Task Object Name,Task Type,Task Run ID,Project Name,Folder Name,Org ID,Environment ID,Environment,Cores Used,Start Time,End Time,Status,Metered Value,Audit Time,OBM Task Time(s)
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,10,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:49:26.0,2024-05-09 09:49:48.0,ERROR,0.006111,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,17,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 10:06:34.0,2024-05-09 10:07:06.0,SUCCESS,0.008889,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,12,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:50:28.0,2024-05-09 09:50:43.0,SUCCESS,0.004167,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,8,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:44:45.0,2024-05-09 09:45:30.0,ERROR,0.0125,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,16,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 10:01:07.0,2024-05-09 10:01:23.0,SUCCESS,0.004444,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,6,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:37:49.0,2024-05-09 09:38:46.0,SUCCESS,0.015833,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,11,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:49:56.0,2024-05-09 09:50:09.0,SUCCESS,0.003611,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,13,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:53:33.0,2024-05-09 09:54:07.0,SUCCESS,0.009444,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,14,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:54:17.0,2024-05-09 09:54:31.0,SUCCESS,0.003889,2024-05-09 10:11:26.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,7,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 09:38:59.0,2024-05-09 09:39:30.0,SUCCESS,0.008611,2024-05-09 10:11:26.0,0
000QML0Z0000000001K4,Mapping_Test_VM,null,MTT_TEST,2,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-09 10:48:45.0,2024-05-09 10:49:02.0,ERROR,0.004722,2024-05-09 11:11:30.0,0
000QML0Z0000000001K4,Mapping_Test_VM,null,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-09 10:28:13.0,2024-05-09 10:28:28.0,ERROR,0.004167,2024-05-09 11:11:30.0,0
000QML0Z0000000001K4,Mapping_Test_VM,null,MTT_TEST,3,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-09 11:33:42.0,2024-05-09 11:34:02.0,SUCCESS,0.005556,2024-05-09 12:11:35.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,null,MAPPING,1,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.807108626198083,2024-05-09 13:52:39.0,2024-05-09 13:58:06.0,SUCCESS,0.090833,2024-05-09 14:11:22.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,null,MAPPING,2,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.770937437537478,2024-05-09 15:48:53.0,2024-05-09 15:54:35.0,SUCCESS,0.095,2024-05-09 16:11:32.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,null,MAPPING,6,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 17:05:19.0,2024-05-09 17:10:32.0,ERROR,0.086944,2024-05-09 17:11:39.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,null,MAPPING,5,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 16:53:16.0,2024-05-09 16:58:42.0,ERROR,0.090556,2024-05-09 17:11:39.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,null,MAPPING,8,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.442557442557443,2024-05-09 17:24:12.0,2024-05-09 17:29:27.0,SUCCESS,0.0875,2024-05-09 18:11:36.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,null,MAPPING,7,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 17:15:00.0,2024-05-09 17:20:26.0,ERROR,0.090556,2024-05-09 18:11:36.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,null,MAPPING,9,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-09 17:30:55.0,2024-05-09 17:36:13.0,SUCCESS,0.088333,2024-05-09 18:11:36.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,19,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.489404238304678,2024-05-10 02:29:09.0,2024-05-10 02:29:45.0,SUCCESS,0.01,2024-05-10 03:11:42.0,0
000QML0Z0000000001K3,MCT_Dynamic_Src_Tgt - Copy 1,null,MTT,20,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-05-10 02:30:36.0,2024-05-10 02:30:52.0,SUCCESS,0.004444,2024-05-10 03:11:42.0,0
000QML170000000001FF,MT_Dynamic_Src_Tgt,,MAPPING,3,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,2.0131947221111557,2024-05-16 01:21:09.0,2024-05-16 01:26:54.0,SUCCESS,0.095833,2024-05-16 01:26:53.0,0
000QML170000000001FF,MT_Dynamic_Src_Tgt,,MAPPING,4,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.4217156568686262,2024-05-16 01:40:46.0,2024-05-16 01:46:04.0,SUCCESS,0.088333,2024-05-16 01:46:03.0,0
000QML0Z0000000001JC,Map_Flat_File_Source_To_Target,,MTT_TEST,9,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-17 11:38:48.0,2024-05-17 11:39:11.0,ERROR,0.006389,2024-05-17 11:39:11.0,0
000QML0Z0000000001JC,Map_Flat_File_Source_To_Target,,MTT_TEST,10,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,0.0,2024-05-17 11:39:37.0,2024-05-17 11:39:57.0,SUCCESS,0.005556,2024-05-17 11:39:56.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,13,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-20 11:46:41.0,2024-05-20 11:46:50.0,ERROR,0.0025,2024-05-20 11:46:50.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,14,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-20 11:51:54.0,2024-05-20 11:52:00.0,ERROR,0.001667,2024-05-20 11:51:59.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,15,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-20 11:55:08.0,2024-05-20 11:55:15.0,ERROR,0.001944,2024-05-20 11:55:15.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,16,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.001999600079984003,2024-05-20 11:58:15.0,2024-05-20 11:59:31.0,SUCCESS,0.021111,2024-05-20 11:59:30.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,17,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.002,2024-05-20 12:05:15.0,2024-05-20 12:10:30.0,SUCCESS,0.0875,2024-05-20 12:10:30.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,18,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.001999600079984003,2024-05-20 12:10:56.0,2024-05-20 12:13:10.0,ERROR,0.037222,2024-05-20 12:13:10.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,19,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.001999600079984003,2024-05-20 12:13:11.0,2024-05-20 12:18:17.0,SUCCESS,0.085,2024-05-20 12:18:17.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,20,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.001999600079984003,2024-05-20 12:18:39.0,2024-05-20 12:23:45.0,SUCCESS,0.085,2024-05-20 12:23:45.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,21,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.003999200159968006,2024-05-20 12:23:56.0,2024-05-20 12:29:00.0,ERROR,0.084444,2024-05-20 12:29:00.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,22,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.001999600079984003,2024-05-20 12:41:51.0,2024-05-20 12:46:56.0,ERROR,0.084722,2024-05-20 12:46:55.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,23,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.003999200159968006,2024-05-21 05:23:33.0,2024-05-21 05:27:51.0,ERROR,0.071667,2024-05-21 05:27:50.0,0
000QML0Z0000000001K1,MappingTask_Sleep,,MTT,24,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.001999600079984003,2024-05-21 05:27:57.0,2024-05-21 05:33:04.0,ERROR,0.085278,2024-05-21 05:33:04.0,0
000QML170000000001FJ,VGN_MT_Dynamic_Src_Tgt,,MAPPING,10,Test_DMT,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.4068745003996803,2024-05-22 08:36:47.0,2024-05-22 08:41:31.0,SUCCESS,0.078889,2024-05-22 08:41:31.0,0
000QML170000000001FF,MT_Dynamic_Src_Tgt,,MAPPING,5,Test_DMT,Dynamic_New,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.2912252648410953,2024-05-22 08:38:18.0,2024-05-22 08:43:14.0,SUCCESS,0.082222,2024-05-22 08:43:14.0,0
000QML0Z0000000001K9,Mapping214,,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,0Gv5s5lKGlEgO8WUuDsX2Y,INWPF3M1V35-AAD,1.1849124203821657,2024-05-22 08:45:04.0,2024-05-22 08:46:08.0,SUCCESS,0.017778,2024-05-22 08:46:07.0,0
000QML0Z0000000001K5,VGN_GCS_MappingTask,,MTT,2,Default,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.5916816636672666,2024-05-23 01:24:04.0,2024-05-23 04:44:08.0,ERROR,3.334444,2024-05-23 04:44:07.0,0
000QML0Z0000000001K5,VGN_GCS_MappingTask,,MTT,3,Default,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.6133546581367453,2024-05-23 04:54:35.0,2024-05-23 08:12:31.0,ERROR,3.298889,2024-05-23 08:12:30.0,0
000QML0Z0000000001K5,VGN_GCS_MappingTask,,MTT,4,Default,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,1.7236552689462108,2024-05-23 09:01:28.0,2024-05-23 12:16:59.0,ERROR,3.258611,2024-05-23 12:16:59.0,0
000QML0Z0000000001KA,Mapping215,,MTT_TEST,1,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-24 06:32:43.0,2024-05-24 06:32:56.0,WARNING,0.003611,2024-05-24 06:32:56.0,0
000QML0Z0000000001KA,Mapping215,,MTT_TEST,2,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-24 06:46:55.0,2024-05-24 06:47:10.0,WARNING,0.004167,2024-05-24 06:47:10.0,0
000QML0Z0000000001KA,Mapping215,,MTT_TEST,3,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-24 07:49:49.0,2024-05-24 07:50:02.0,WARNING,0.003611,2024-05-24 07:50:02.0,0
000QML0Z0000000001KA,Mapping215,,MTT_TEST,4,ppenthoi,,80bTjaasFejbEkQynNFnyT,lVmPRbEfsyClFMoVO5FDKz,invprabhu200301.informatica.com,0.0,2024-05-24 07:53:13.0,2024-05-24 07:53:27.0,WARNING,0.003889,2024-05-24 07:53:27.0,0
000QML0Z0000000001KB,MappingTask12,,MTT,1,Ramanuja,,80bTjaasFejbEkQynNFnyT,1ICkurTdk44eFS8SCRkGQf,JJ_Windows,0.0,2024-05-29 03:07:14.0,2024-05-29 03:07:38.0,SUCCESS,0.006667,2024-05-29 03:07:38.0,0
000QML0Z0000000001KB,MappingTask12,,MTT,2,Ramanuja,,80bTjaasFejbEkQynNFnyT,1ICkurTdk44eFS8SCRkGQf,JJ_Windows,0.0,2024-05-29 03:19:11.0,2024-05-29 03:19:30.0,SUCCESS,0.005278,2024-05-29 03:19:30.0,0
000QML0Z0000000001KD,taskflow_bpel_issue,,MTT,1,Ramanuja,,80bTjaasFejbEkQynNFnyT,1ICkurTdk44eFS8SCRkGQf,JJ_Windows,0.0,2024-05-31 07:02:27.0,2024-05-31 07:02:56.0,SUCCESS,0.008056,2024-05-31 07:02:56.0,0
000QML0Z0000000001KD,taskflow_bpel_issue,,MTT,2,Ramanuja,,80bTjaasFejbEkQynNFnyT,1ICkurTdk44eFS8SCRkGQf,JJ_Windows,0.0,2024-05-31 07:03:16.0,2024-05-31 07:03:28.0,SUCCESS,0.003333,2024-05-31 07:03:28.0,0
000QML0Z0000000001KD,taskflow_bpel_issue,,MTT,3,Ramanuja,,80bTjaasFejbEkQynNFnyT,1ICkurTdk44eFS8SCRkGQf,JJ_Windows,0.0,2024-05-31 07:03:35.0,2024-05-31 07:03:46.0,SUCCESS,0.003056,2024-05-31 07:03:46.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,,MTT_TEST,54,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.542426645519429,2024-06-10 04:49:44.0,2024-06-10 04:53:14.0,WARNING,0.058333,2024-06-10 04:53:14.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,,MTT_TEST,55,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.6675262844673675,2024-06-10 05:06:02.0,2024-06-10 05:09:43.0,WARNING,0.061389,2024-06-10 05:09:42.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,,MTT_TEST,58,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.3736852550109149,2024-06-10 08:50:09.0,2024-06-10 08:56:24.0,WARNING,0.104167,2024-06-10 08:56:23.0,0
000QML0Z0000000001KE,VGN_FFtoFF_MappingTask,,MTT,1,vihasitha_test,,80bTjaasFejbEkQynNFnyT,1QO6mK4AcQFdVOzuNNpsEH,vg-linux-vm.informatica.com,0.0,2024-06-10 15:12:31.0,2024-06-10 15:12:50.0,SUCCESS,0.005278,2024-06-10 15:12:50.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,,MTT_TEST,59,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.54733492442323,2024-06-11 07:00:39.0,2024-06-11 07:05:22.0,WARNING,0.078611,2024-06-11 07:05:22.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,,MTT_TEST,60,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.4521497919556172,2024-06-11 09:21:05.0,2024-06-11 09:26:29.0,WARNING,0.09,2024-06-11 09:26:29.0,0
000QML0Z0000000001IQ,VGN_MSDCRM_Write_Mapping74_test,,MTT_TEST,61,vihasitha_test,,80bTjaasFejbEkQynNFnyT,3wtAMqArHpjdihnAbf7tiM,vg_windows_local,1.574011523941983,2024-06-11 09:40:20.0,2024-06-11 09:44:08.0,WARNING,0.063333,2024-06-11 09:44:08.0,0
